--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
V_R111_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R111_STANDALONE	NUMBER(24,4);
V_R111_CONSOLIDATED	NUMBER(24,4);
V_R112_S_NO	VARCHAR2(100 BYTE):='112 ';
V_R112_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions';
V_R112_STANDALONE	NUMBER(24,4);
V_R112_CONSOLIDATED	NUMBER(24,4);
V_R113_S_NO	VARCHAR2(100 BYTE):='113  ';
V_R113_INDICATOR	VARCHAR2(100 BYTE):='SME loans secured against RE (residential or commercial)';
V_R113_STANDALONE	NUMBER(24,4);
V_R113_CONSOLIDATED	NUMBER(24,4);
V_R114_S_NO	VARCHAR2(100 BYTE):='114 ';
V_R114_INDICATOR	VARCHAR2(100 BYTE):='Total SME loans secured against personal guarantees';
V_R114_STANDALONE	NUMBER(24,4);
V_R114_CONSOLIDATED	NUMBER(24,4);
V_R115_S_NO	VARCHAR2(100 BYTE):='115  ';
V_R115_INDICATOR	VARCHAR2(100 BYTE):='Loans to related parties';
V_R115_STANDALONE	NUMBER(24,4);
V_R115_CONSOLIDATED	NUMBER(24,4);
V_R116_S_NO	VARCHAR2(100 BYTE):='116 ';
V_R116_INDICATOR	VARCHAR2(100 BYTE):='Total unsecured portfolio outstanding';
V_R116_STANDALONE	NUMBER(24,4);
V_R116_CONSOLIDATED	NUMBER(24,4);
V_R117_S_NO	VARCHAR2(100 BYTE):='117  ';
V_R117_INDICATOR	VARCHAR2(100 BYTE):='Total funded limit';
V_R117_STANDALONE	NUMBER(24,4);
V_R117_CONSOLIDATED	NUMBER(24,4);
V_R118_S_NO	VARCHAR2(100 BYTE):='118 ';
V_R118_INDICATOR	VARCHAR2(100 BYTE):='Classified Loans';
V_R118_STANDALONE	NUMBER(24,4);
V_R118_CONSOLIDATED	NUMBER(24,4);
V_R119_S_NO	VARCHAR2(100 BYTE):='119  ';
V_R119_INDICATOR	VARCHAR2(100 BYTE):='RWAs for off-balance sheet exposures';
V_R119_STANDALONE	NUMBER(24,4);
V_R119_CONSOLIDATED	NUMBER(24,4);
V_R120_S_NO	VARCHAR2(100 BYTE):='120 ';
V_R120_INDICATOR	VARCHAR2(100 BYTE):='Total Credit RWAs';
V_R120_STANDALONE	NUMBER(24,4);
V_R120_CONSOLIDATED	NUMBER(24,4);
V_R121_S_NO	VARCHAR2(100 BYTE):='121  ';
V_R121_INDICATOR	VARCHAR2(100 BYTE):='Amount of Letters of Credit (LCs) and Bank Guarantees (BGs) devolved /invoked';
V_R121_STANDALONE	NUMBER(24,4);
V_R121_CONSOLIDATED	NUMBER(24,4);
V_R122_S_NO	VARCHAR2(100 BYTE):='122 ';
V_R122_INDICATOR	VARCHAR2(100 BYTE):='Total amount of LCs/BGs outstanding';
V_R122_STANDALONE	NUMBER(24,4);
V_R122_CONSOLIDATED	NUMBER(24,4);
V_R123_S_NO	VARCHAR2(100 BYTE):='123  ';
V_R123_INDICATOR	VARCHAR2(100 BYTE):='Number of Letters of Credit (LCs) and Bank Guarantees (BGs) devolved /invoked';
V_R123_STANDALONE	NUMBER(24,4);
V_R123_CONSOLIDATED	NUMBER(24,4);
V_R124_S_NO	VARCHAR2(100 BYTE):='124 ';
V_R124_INDICATOR	VARCHAR2(100 BYTE):='Number of LCs/BGs outstanding ';
V_R124_STANDALONE	NUMBER(24,4);
V_R124_CONSOLIDATED	NUMBER(24,4);
V_R125_S_NO	VARCHAR2(100 BYTE):='125  ';
V_R125_INDICATOR	VARCHAR2(100 BYTE):='Past due loans (Gross)';
V_R125_STANDALONE	NUMBER(24,4);
V_R125_CONSOLIDATED	NUMBER(24,4);
V_R126_S_NO	VARCHAR2(100 BYTE):='126 ';
V_R126_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding retail exposure ';
V_R126_STANDALONE	NUMBER(24,4);
V_R126_CONSOLIDATED	NUMBER(24,4);
V_R127_S_NO	VARCHAR2(100 BYTE):='127  ';
V_R127_INDICATOR	VARCHAR2(100 BYTE):='Gross Performing Retail exposure';
V_R127_STANDALONE	NUMBER(24,4);
V_R127_CONSOLIDATED	NUMBER(24,4);
V_R128_S_NO	VARCHAR2(100 BYTE):='128 ';
V_R128_INDICATOR	VARCHAR2(100 BYTE):='30+ days-past-due exposures ';
V_R128_STANDALONE	NUMBER(24,4);
V_R128_CONSOLIDATED	NUMBER(24,4);
V_R129_S_NO	VARCHAR2(100 BYTE):='129  ';
V_R129_INDICATOR	VARCHAR2(100 BYTE):='60+ days-past-due exposures';
V_R129_STANDALONE	NUMBER(24,4);
V_R129_CONSOLIDATED	NUMBER(24,4);
V_R130_S_NO	VARCHAR2(100 BYTE):='130 ';
V_R130_INDICATOR	VARCHAR2(100 BYTE):='90+ days-past-due exposures ';
V_R130_STANDALONE	NUMBER(24,4);
V_R130_CONSOLIDATED	NUMBER(24,4);
V_R131_S_NO	VARCHAR2(100 BYTE):='131  ';
V_R131_INDICATOR	VARCHAR2(100 BYTE):='Total amount of recoveries on classified loan ';
V_R131_STANDALONE	NUMBER(24,4);
V_R131_CONSOLIDATED	NUMBER(24,4);
V_R132_S_NO	VARCHAR2(100 BYTE):='132 ';
V_R132_INDICATOR	VARCHAR2(100 BYTE):='Total amount of write-offs ';
V_R132_STANDALONE	NUMBER(24,4);
V_R132_CONSOLIDATED	NUMBER(24,4);
V_R133_S_NO	VARCHAR2(100 BYTE):='133  ';
V_R133_INDICATOR	VARCHAR2(100 BYTE):='Performing restructured outstanding';
V_R133_STANDALONE	NUMBER(24,4);
V_R133_CONSOLIDATED	NUMBER(24,4);
V_R134_S_NO	VARCHAR2(100 BYTE):='134 ';
V_R134_INDICATOR	VARCHAR2(100 BYTE):='Total restructuring outstanding';
V_R134_STANDALONE	NUMBER(24,4);
V_R134_CONSOLIDATED	NUMBER(24,4);
V_R135_S_NO	VARCHAR2(100 BYTE):='135  ';
V_R135_INDICATOR	VARCHAR2(100 BYTE):='Average portfolio PD (only performing)';
V_R135_STANDALONE	NUMBER(24,4);
V_R135_CONSOLIDATED	NUMBER(24,4);
V_R136_S_NO	VARCHAR2(100 BYTE):='136 ';
V_R136_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R136_STANDALONE	NUMBER(24,4);
V_R136_CONSOLIDATED	NUMBER(24,4);
V_R137_S_NO	VARCHAR2(100 BYTE):='137  ';
V_R137_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions';
V_R137_STANDALONE	NUMBER(24,4);
V_R137_CONSOLIDATED	NUMBER(24,4);
V_R138_S_NO	VARCHAR2(100 BYTE):='138 ';
V_R138_INDICATOR	VARCHAR2(100 BYTE):='Total funded limits';
V_R138_STANDALONE	NUMBER(24,4);
V_R138_CONSOLIDATED	NUMBER(24,4);
V_R139_S_NO	VARCHAR2(100 BYTE):='139  ';
V_R139_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding of loans for trading purposes';
V_R139_STANDALONE	NUMBER(24,4);
V_R139_CONSOLIDATED	NUMBER(24,4);
V_R140_S_NO	VARCHAR2(100 BYTE):='140 ';
V_R140_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding of loans with maturity >5 years ';
V_R140_STANDALONE	NUMBER(24,4);
V_R140_CONSOLIDATED	NUMBER(24,4);
V_R141_S_NO	VARCHAR2(100 BYTE):='141  ';
V_R141_INDICATOR	VARCHAR2(100 BYTE):='Average monthly repayments';
V_R141_STANDALONE	NUMBER(24,4);
V_R141_CONSOLIDATED	NUMBER(24,4);
V_R142_S_NO	VARCHAR2(100 BYTE):='142 ';
V_R142_INDICATOR	VARCHAR2(100 BYTE):='Average monthly net income';
V_R142_STANDALONE	NUMBER(24,4);
V_R142_CONSOLIDATED	NUMBER(24,4);
V_R143_S_NO	VARCHAR2(100 BYTE):='143  ';
V_R143_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding retail loans to Expats (non-UAE citizens)';
V_R143_STANDALONE	NUMBER(24,4);
V_R143_CONSOLIDATED	NUMBER(24,4);
V_R144_S_NO	VARCHAR2(100 BYTE):='144 ';
V_R144_INDICATOR	VARCHAR2(100 BYTE):='Loans to related parties';
V_R144_STANDALONE	NUMBER(24,4);
V_R144_CONSOLIDATED	NUMBER(24,4);
V_R145_S_NO	VARCHAR2(100 BYTE):='145  ';
V_R145_INDICATOR	VARCHAR2(100 BYTE):='Total income of Retail Customers (excluding mortgage)';
V_R145_STANDALONE	NUMBER(24,4);
V_R145_CONSOLIDATED	NUMBER(24,4);
V_R146_S_NO	VARCHAR2(100 BYTE):='146 ';
V_R146_INDICATOR	VARCHAR2(100 BYTE):='Past due loans (Gross) ';
V_R146_STANDALONE	NUMBER(24,4);
V_R146_CONSOLIDATED	NUMBER(24,4);
V_R147_S_NO	VARCHAR2(100 BYTE):='147  ';
V_R147_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding mortgage exposure ';
V_R147_STANDALONE	NUMBER(24,4);
V_R147_CONSOLIDATED	NUMBER(24,4);
V_R148_S_NO	VARCHAR2(100 BYTE):='148 ';
V_R148_INDICATOR	VARCHAR2(100 BYTE):='Performing Mortgage exposure - Gross';
V_R148_STANDALONE	NUMBER(24,4);
V_R148_CONSOLIDATED	NUMBER(24,4);
V_R149_S_NO	VARCHAR2(100 BYTE):='149  ';
V_R149_INDICATOR	VARCHAR2(100 BYTE):='30+ days-past-due exposures ';
V_R149_STANDALONE	NUMBER(24,4);
V_R149_CONSOLIDATED	NUMBER(24,4);
V_R150_S_NO	VARCHAR2(100 BYTE):='150 ';
V_R150_INDICATOR	VARCHAR2(100 BYTE):='60+ days-past-due exposures ';
V_R150_STANDALONE	NUMBER(24,4);
V_R150_CONSOLIDATED	NUMBER(24,4);
V_R151_S_NO	VARCHAR2(100 BYTE):='151  ';
V_R151_INDICATOR	VARCHAR2(100 BYTE):='90+ days-past-due exposures ';
V_R151_STANDALONE	NUMBER(24,4);
V_R151_CONSOLIDATED	NUMBER(24,4);
V_R152_S_NO	VARCHAR2(100 BYTE):='152 ';
V_R152_INDICATOR	VARCHAR2(100 BYTE):='Total amount of recoveries on classified loan';
V_R152_STANDALONE	NUMBER(24,4);
V_R152_CONSOLIDATED	NUMBER(24,4);
V_R153_S_NO	VARCHAR2(100 BYTE):='153  ';
V_R153_INDICATOR	VARCHAR2(100 BYTE):='Total amount of write-offs';
V_R153_STANDALONE	NUMBER(24,4);
V_R153_CONSOLIDATED	NUMBER(24,4);
V_R154_S_NO	VARCHAR2(100 BYTE):='154 ';
V_R154_INDICATOR	VARCHAR2(100 BYTE):='Performing restructured outstanding';
V_R154_STANDALONE	NUMBER(24,4);
V_R154_CONSOLIDATED	NUMBER(24,4);
V_R155_S_NO	VARCHAR2(100 BYTE):='155  ';
V_R155_INDICATOR	VARCHAR2(100 BYTE):='Total restructuring outstanding';
V_R155_STANDALONE	NUMBER(24,4);
V_R155_CONSOLIDATED	NUMBER(24,4);
V_R156_S_NO	VARCHAR2(100 BYTE):='156 ';
V_R156_INDICATOR	VARCHAR2(100 BYTE):='Average portfolio PD (only performing)';
V_R156_STANDALONE	NUMBER(24,4);
V_R156_CONSOLIDATED	NUMBER(24,4);
V_R157_S_NO	VARCHAR2(100 BYTE):='157  ';
V_R157_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R157_STANDALONE	NUMBER(24,4);
V_R157_CONSOLIDATED	NUMBER(24,4);
V_R158_S_NO	VARCHAR2(100 BYTE):='158 ';
V_R158_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions';
V_R158_STANDALONE	NUMBER(24,4);
V_R158_CONSOLIDATED	NUMBER(24,4);
V_R159_S_NO	VARCHAR2(100 BYTE):='159  ';
V_R159_INDICATOR	VARCHAR2(100 BYTE):='Total drawn amount of loans with LTV > 70%';
V_R159_STANDALONE	NUMBER(24,4);
V_R159_CONSOLIDATED	NUMBER(24,4);
V_R160_S_NO	VARCHAR2(100 BYTE):='160 ';
V_R160_INDICATOR	VARCHAR2(100 BYTE):='Number mortgage loans with LTV > 70%';
V_R160_STANDALONE	NUMBER(24,4);
V_R160_CONSOLIDATED	NUMBER(24,4);
V_R161_S_NO	VARCHAR2(100 BYTE):='161  ';
V_R161_INDICATOR	VARCHAR2(100 BYTE):='Number mortgage loans';
V_R161_STANDALONE	NUMBER(24,4);
V_R161_CONSOLIDATED	NUMBER(24,4);
V_R162_S_NO	VARCHAR2(100 BYTE):='162 ';
V_R162_INDICATOR	VARCHAR2(100 BYTE):='Average mortgage loan';
V_R162_STANDALONE	NUMBER(24,4);
V_R162_CONSOLIDATED	NUMBER(24,4);
V_R163_S_NO	VARCHAR2(100 BYTE):='163  ';
V_R163_INDICATOR	VARCHAR2(100 BYTE):='Average value ';
V_R163_STANDALONE	NUMBER(24,4);
V_R163_CONSOLIDATED	NUMBER(24,4);
V_R164_S_NO	VARCHAR2(100 BYTE):='164 ';
V_R164_INDICATOR	VARCHAR2(100 BYTE):='Total loan (average last 12 months)';
V_R164_STANDALONE	NUMBER(24,4);
V_R164_CONSOLIDATED	NUMBER(24,4);
V_R165_S_NO	VARCHAR2(100 BYTE):='165  ';
V_R165_INDICATOR	VARCHAR2(100 BYTE):='Total income (average last 12 months)';
V_R165_STANDALONE	NUMBER(24,4);
V_R165_CONSOLIDATED	NUMBER(24,4);
V_R166_S_NO	VARCHAR2(100 BYTE):='166 ';
V_R166_INDICATOR	VARCHAR2(100 BYTE):='Average monthly repayments (last 12 months)';
V_R166_STANDALONE	NUMBER(24,4);
V_R166_CONSOLIDATED	NUMBER(24,4);
V_R167_S_NO	VARCHAR2(100 BYTE):='167  ';
V_R167_INDICATOR	VARCHAR2(100 BYTE):='Average monthly net income (last 12 months)';
V_R167_STANDALONE	NUMBER(24,4);
V_R167_CONSOLIDATED	NUMBER(24,4);
V_R168_S_NO	VARCHAR2(100 BYTE):='168 ';
V_R168_INDICATOR	VARCHAR2(100 BYTE):='Average tenor of mortgage loans (yrs.)';
V_R168_STANDALONE	NUMBER(24,4);
V_R168_CONSOLIDATED	NUMBER(24,4);
V_R169_S_NO	VARCHAR2(100 BYTE):='169  ';
V_R169_INDICATOR	VARCHAR2(100 BYTE):='Past due exposure';
V_R169_STANDALONE	NUMBER(24,4);
V_R169_CONSOLIDATED	NUMBER(24,4);
V_R170_S_NO	VARCHAR2(100 BYTE):='170 ';
V_R170_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding';
V_R170_STANDALONE	NUMBER(24,4);
V_R170_CONSOLIDATED	NUMBER(24,4);
V_R171_S_NO	VARCHAR2(100 BYTE):='171  ';
V_R171_INDICATOR	VARCHAR2(100 BYTE):='Performing exposure';
V_R171_STANDALONE	NUMBER(24,4);
V_R171_CONSOLIDATED	NUMBER(24,4);
V_R172_S_NO	VARCHAR2(100 BYTE):='172 ';
V_R172_INDICATOR	VARCHAR2(100 BYTE):='Provisions held';
V_R172_STANDALONE	NUMBER(24,4);
V_R172_CONSOLIDATED	NUMBER(24,4);
V_R173_S_NO	VARCHAR2(100 BYTE):='173  ';
V_R173_INDICATOR	VARCHAR2(100 BYTE):='Stage 1 - Gross Exposure (as per IFRS 9)';
V_R173_STANDALONE	NUMBER(24,4);
V_R173_CONSOLIDATED	NUMBER(24,4);
V_R174_S_NO	VARCHAR2(100 BYTE):='174 ';
V_R174_INDICATOR	VARCHAR2(100 BYTE):='Stage 1 - Provision (as per IFRS 9)';
V_R174_STANDALONE	NUMBER(24,4);
V_R174_CONSOLIDATED	NUMBER(24,4);
V_R175_S_NO	VARCHAR2(100 BYTE):='175  ';
V_R175_INDICATOR	VARCHAR2(100 BYTE):='Stage 2 - Gross Exposure (as per IFRS 9)';
V_R175_STANDALONE	NUMBER(24,4);
V_R175_CONSOLIDATED	NUMBER(24,4);
V_R176_S_NO	VARCHAR2(100 BYTE):='176 ';
V_R176_INDICATOR	VARCHAR2(100 BYTE):='Stage 2 - Provision (as per IFRS 9)';
V_R176_STANDALONE	NUMBER(24,4);
V_R176_CONSOLIDATED	NUMBER(24,4);
V_R177_S_NO	VARCHAR2(100 BYTE):='177  ';
V_R177_INDICATOR	VARCHAR2(100 BYTE):='Stage 3 - Gross Exposure (as per IFRS 9)';
V_R177_STANDALONE	NUMBER(24,4);
V_R177_CONSOLIDATED	NUMBER(24,4);
V_R178_S_NO	VARCHAR2(100 BYTE):='178 ';
V_R178_INDICATOR	VARCHAR2(100 BYTE):='Stage 3 - Provision (as per IFRS 9)';
V_R178_STANDALONE	NUMBER(24,4);
V_R178_CONSOLIDATED	NUMBER(24,4);
V_R179_S_NO	VARCHAR2(100 BYTE):='179  ';
V_R179_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R179_STANDALONE	NUMBER(24,4);
V_R179_CONSOLIDATED	NUMBER(24,4);
V_R180_S_NO	VARCHAR2(100 BYTE):='180 ';
V_R180_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions';
V_R180_STANDALONE	NUMBER(24,4);
V_R180_CONSOLIDATED	NUMBER(24,4);
V_R181_S_NO	VARCHAR2(100 BYTE):='181  ';
V_R181_INDICATOR	VARCHAR2(100 BYTE):='HHI Economic-sector';
V_R181_STANDALONE	NUMBER(24,4);
V_R181_CONSOLIDATED	NUMBER(24,4);
V_R182_S_NO	VARCHAR2(100 BYTE):='182 ';
V_R182_INDICATOR	VARCHAR2(100 BYTE):='Market Risk RWAs';
V_R182_STANDALONE	NUMBER(24,4);
V_R182_CONSOLIDATED	NUMBER(24,4);
V_R183_S_NO	VARCHAR2(100 BYTE):='183  ';
V_R183_INDICATOR	VARCHAR2(100 BYTE):='DV01 (AED value of change in 1 basis point) ';
V_R183_STANDALONE	NUMBER(24,4);
V_R183_CONSOLIDATED	NUMBER(24,4);
V_R184_S_NO	VARCHAR2(100 BYTE):='184 ';
V_R184_INDICATOR	VARCHAR2(100 BYTE):='Total capital';
V_R184_STANDALONE	NUMBER(24,4);
V_R184_CONSOLIDATED	NUMBER(24,4);
V_R185_S_NO	VARCHAR2(100 BYTE):='185  ';
V_R185_INDICATOR	VARCHAR2(100 BYTE):='AED Duration ';
V_R185_STANDALONE	NUMBER(24,4);
V_R185_CONSOLIDATED	NUMBER(24,4);
V_R186_S_NO	VARCHAR2(100 BYTE):='186 ';
V_R186_INDICATOR	VARCHAR2(100 BYTE):='Realized gain(loss) in the trading book equity and equity derivatives portfolio ';
V_R186_STANDALONE	NUMBER(24,4);
V_R186_CONSOLIDATED	NUMBER(24,4);
V_R187_S_NO	VARCHAR2(100 BYTE):='187  ';
V_R187_INDICATOR	VARCHAR2(100 BYTE):='End-of-period Value at Risk on equity portfolio (over last 250 days) ';
V_R187_STANDALONE	NUMBER(24,4);
V_R187_CONSOLIDATED	NUMBER(24,4);
V_R188_S_NO	VARCHAR2(100 BYTE):='188 ';
V_R188_INDICATOR	VARCHAR2(100 BYTE):='End-of-period Value at Risk on equity portfolio (over stressed period) ';
V_R188_STANDALONE	NUMBER(24,4);
V_R188_CONSOLIDATED	NUMBER(24,4);
V_R189_S_NO	VARCHAR2(100 BYTE):='189  ';
V_R189_INDICATOR	VARCHAR2(100 BYTE):='Exposure to OTC derivatives';
V_R189_STANDALONE	NUMBER(24,4);
V_R189_CONSOLIDATED	NUMBER(24,4);
V_R190_S_NO	VARCHAR2(100 BYTE):='190 ';
V_R190_INDICATOR	VARCHAR2(100 BYTE):='Sensitivity of FX open position to changes in FX rates';
V_R190_STANDALONE	NUMBER(24,4);
V_R190_CONSOLIDATED	NUMBER(24,4);
V_R191_S_NO	VARCHAR2(100 BYTE):='191  ';
V_R191_INDICATOR	VARCHAR2(100 BYTE):='Actual Net Open Position for FX exposure at Quarter end';
V_R191_STANDALONE	NUMBER(24,4);
V_R191_CONSOLIDATED	NUMBER(24,4);
V_R192_S_NO	VARCHAR2(100 BYTE):='192 ';
V_R192_INDICATOR	VARCHAR2(100 BYTE):='Maximum Net Open Position for FX exposure which was available for utilization';
V_R192_STANDALONE	NUMBER(24,4);
V_R192_CONSOLIDATED	NUMBER(24,4);
V_R193_S_NO	VARCHAR2(100 BYTE):='193  ';
V_R193_INDICATOR	VARCHAR2(100 BYTE):='End-of-period Value at Risk on FX exposure (over last 250 days)';
V_R193_STANDALONE	NUMBER(24,4);
V_R193_CONSOLIDATED	NUMBER(24,4);
V_R194_S_NO	VARCHAR2(100 BYTE):='194 ';
V_R194_INDICATOR	VARCHAR2(100 BYTE):='End-of-period Value at Risk on FX exposure (over stressed scenario) ';
V_R194_STANDALONE	NUMBER(24,4);
V_R194_CONSOLIDATED	NUMBER(24,4);
V_R195_S_NO	VARCHAR2(100 BYTE):='195  ';
V_R195_INDICATOR	VARCHAR2(100 BYTE):='Aggregate investments in the banking book ';
V_R195_STANDALONE	NUMBER(24,4);
V_R195_CONSOLIDATED	NUMBER(24,4);
V_R196_S_NO	VARCHAR2(100 BYTE):='196 ';
V_R196_INDICATOR	VARCHAR2(100 BYTE):='Single largest investment  in the banking book ';
V_R196_STANDALONE	NUMBER(24,4);
V_R196_CONSOLIDATED	NUMBER(24,4);
V_R197_S_NO	VARCHAR2(100 BYTE):='197  ';
V_R197_INDICATOR	VARCHAR2(100 BYTE):='Impairment in the value of Investments in the banking book';
V_R197_STANDALONE	NUMBER(24,4);
V_R197_CONSOLIDATED	NUMBER(24,4);
V_R198_S_NO	VARCHAR2(100 BYTE):='198 ';
V_R198_INDICATOR	VARCHAR2(100 BYTE):='Change of the economic value of the banking book under parallel interest rate shift of +200 bp ';
V_R198_STANDALONE	NUMBER(24,4);
V_R198_CONSOLIDATED	NUMBER(24,4);
V_R199_S_NO	VARCHAR2(100 BYTE):='199  ';
V_R199_INDICATOR	VARCHAR2(100 BYTE):='Change of the economic value of the banking book under parallel interest rate shift of -200 bp ';
V_R199_STANDALONE	NUMBER(24,4);
V_R199_CONSOLIDATED	NUMBER(24,4);
V_R200_S_NO	VARCHAR2(100 BYTE):='200 ';
V_R200_INDICATOR	VARCHAR2(100 BYTE):='Change of the net interest income (NII) under parallel interest rate shift of + 200 bp';
V_R200_STANDALONE	NUMBER(24,4);
V_R200_CONSOLIDATED	NUMBER(24,4);
V_R201_S_NO	VARCHAR2(100 BYTE):='201  ';
V_R201_INDICATOR	VARCHAR2(100 BYTE):='Change of the Net Interest Income (NII) under parallel interest rate shift of - 200 bp ';
V_R201_STANDALONE	NUMBER(24,4);
V_R201_CONSOLIDATED	NUMBER(24,4);
V_R202_S_NO	VARCHAR2(100 BYTE):='202 ';
V_R202_INDICATOR	VARCHAR2(100 BYTE):='Value of operational loss incidents ';
V_R202_STANDALONE	NUMBER(24,4);
V_R202_CONSOLIDATED	NUMBER(24,4);
V_R203_S_NO	VARCHAR2(100 BYTE):='203  ';
V_R203_INDICATOR	VARCHAR2(100 BYTE):='Capital requirements for operational risk';
V_R203_STANDALONE	NUMBER(24,4);
V_R203_CONSOLIDATED	NUMBER(24,4);
V_R204_S_NO	VARCHAR2(100 BYTE):='204 ';
V_R204_INDICATOR	VARCHAR2(200 BYTE):='Number of open audit (Internal and external)  observations above 90 days (as of end of reporting period)';
V_R204_STANDALONE	NUMBER(24,4);
V_R204_CONSOLIDATED	NUMBER(24,4);
V_R205_S_NO	VARCHAR2(100 BYTE):='205  ';
V_R205_INDICATOR	VARCHAR2(100 BYTE):='Total number of audit (Internal and external) observations';
V_R205_STANDALONE	NUMBER(24,4);
V_R205_CONSOLIDATED	NUMBER(24,4);
V_R206_S_NO	VARCHAR2(100 BYTE):='206 ';
V_R206_INDICATOR	VARCHAR2(100 BYTE):='Number of ATM theft events (last 12 months)';
V_R206_STANDALONE	NUMBER(24,4);
V_R206_CONSOLIDATED	NUMBER(24,4);
V_R207_S_NO	VARCHAR2(100 BYTE):='207  ';
V_R207_INDICATOR	VARCHAR2(100 BYTE):='Average time to recognize operational losses (in months)';
V_R207_STANDALONE	NUMBER(24,4);
V_R207_CONSOLIDATED	NUMBER(24,4);
V_R208_S_NO	VARCHAR2(100 BYTE):='208 ';
V_R208_INDICATOR	VARCHAR2(100 BYTE):='Number of internal frauds';
V_R208_STANDALONE	NUMBER(24,4);
V_R208_CONSOLIDATED	NUMBER(24,4);
V_R209_S_NO	VARCHAR2(100 BYTE):='209  ';
V_R209_INDICATOR	VARCHAR2(100 BYTE):='Average total number of employees';
V_R209_STANDALONE	NUMBER(24,4);
V_R209_CONSOLIDATED	NUMBER(24,4);
V_R210_S_NO	VARCHAR2(100 BYTE):='210 ';
V_R210_INDICATOR	VARCHAR2(100 BYTE):='Value of losses due to internal frauds';
V_R210_STANDALONE	NUMBER(24,4);
V_R210_CONSOLIDATED	NUMBER(24,4);
V_R211_S_NO	VARCHAR2(100 BYTE):='211  ';
V_R211_INDICATOR	VARCHAR2(100 BYTE):='Number of external frauds';
V_R211_STANDALONE	NUMBER(24,4);
V_R211_CONSOLIDATED	NUMBER(24,4);
V_R212_S_NO	VARCHAR2(100 BYTE):='212 ';
V_R212_INDICATOR	VARCHAR2(100 BYTE):='Value of losses due to external frauds';
V_R212_STANDALONE	NUMBER(24,4);
V_R212_CONSOLIDATED	NUMBER(24,4);
V_R213_S_NO	VARCHAR2(100 BYTE):='213  ';
V_R213_INDICATOR	VARCHAR2(100 BYTE):='Number of fraudulent loan applications approved';
V_R213_STANDALONE	NUMBER(24,4);
V_R213_CONSOLIDATED	NUMBER(24,4);
V_R214_S_NO	VARCHAR2(100 BYTE):='214 ';
V_R214_INDICATOR	VARCHAR2(100 BYTE):='Number of forged customer signatures detected';
V_R214_STANDALONE	NUMBER(24,4);
V_R214_CONSOLIDATED	NUMBER(24,4);
V_R215_S_NO	VARCHAR2(100 BYTE):='215  ';
V_R215_INDICATOR	VARCHAR2(200 BYTE):='Number of customer complaints about unauthorised transactions on their account';
V_R215_STANDALONE	NUMBER(24,4);
V_R215_CONSOLIDATED	NUMBER(24,4);
V_R216_S_NO	VARCHAR2(100 BYTE):='216 ';
V_R216_INDICATOR	VARCHAR2(100 BYTE):='Number of arrests by police';
V_R216_STANDALONE	NUMBER(24,4);
V_R216_CONSOLIDATED	NUMBER(24,4);
V_R217_S_NO	VARCHAR2(100 BYTE):='217  ';
V_R217_INDICATOR	VARCHAR2(100 BYTE):='Number of staff with identified financial problems';
V_R217_STANDALONE	NUMBER(24,4);
V_R217_CONSOLIDATED	NUMBER(24,4);
V_R218_S_NO	VARCHAR2(100 BYTE):='218 ';
V_R218_INDICATOR	VARCHAR2(100 BYTE):='Number of staff that resigned while under investigation';
V_R218_STANDALONE	NUMBER(24,4);
V_R218_CONSOLIDATED	NUMBER(24,4);
V_R219_S_NO	VARCHAR2(100 BYTE):='219  ';
V_R219_INDICATOR	VARCHAR2(100 BYTE):='Number of events that caused damages to physical assets';
V_R219_STANDALONE	NUMBER(24,4);
V_R219_CONSOLIDATED	NUMBER(24,4);
V_R220_S_NO	VARCHAR2(100 BYTE):='220 ';
V_R220_INDICATOR	VARCHAR2(100 BYTE):='Value of losses due to damages to physical assets';
V_R220_STANDALONE	NUMBER(24,4);
V_R220_CONSOLIDATED	NUMBER(24,4);
V_R221_S_NO	VARCHAR2(100 BYTE):='221  ';
